campus_id,campus_name,date,actual_usage_kl,predicted_usage_kl
1,Bundoora,12-03-2021,293133.117,293249.66
1,Bundoora,13-03-2021,171309.9627,171404.1
1,Bundoora,11-04-2021,242175.462,242339.06
1,Bundoora,12-04-2021,295219.945,295268.75
1,Bundoora,13-04-2021,171757.1834,171992.36
1,Bundoora,11-05-2021,243006.173,243108.3
1,Bundoora,12-05-2021,296970.819,297035.72
1,Bundoora,13-05-2021,172336.7906,172229.56
1,Bundoora,11-06-2021,244045.878,243497.31
1,Bundoora,12-06-2021,299161.958,298719.28
1,Bundoora,13-06-2021,173076.655,173234.5
1,Bundoora,11-07-2021,244874.908,245429.94
1,Bundoora,12-07-2021,301713.922,301733.25
1,Bundoora,13-07-2021,174352.7756,174266.86
1,Bundoora,11-08-2021,246179.647,246121.67
1,Bundoora,12-08-2021,303223.021,303364.88
1,Bundoora,13-08-2021,175693.8922,175287.47
1,Bundoora,11-09-2021,248782.35,248779.69
1,Bundoora,12-09-2021,307944.115,308011.44
1,Bundoora,13-09-2021,176039.3442,175839.31
1,Bundoora,11-10-2021,251304.199,250714.98
1,Bundoora,12-10-2021,308752.748,308370.44
1,Bundoora,13-10-2021,177102.5207,177575.34
1,Bundoora,14-10-2021,195792.551,196687.45
1,Bundoora,15-10-2021,222060.5565,222835.6
1,Bundoora,16-10-2021,223247.768,222683.14
1,Bundoora,17-10-2021,223966.011,224073.48
1,Bundoora,18-10-2021,224509.13,224815.83
1,Bundoora,19-10-2021,225085.101,224985.47
1,Bundoora,20-10-2021,225764.248,225796.38
1,Bundoora,21-10-2021,227027.673,227251.19
1,Bundoora,22-10-2021,228210.358,228299
1,Bundoora,23-10-2021,229507.608,229471.23
1,Bundoora,24-10-2021,230019.739,230175.89
1,Bundoora,25-10-2021,230595.797,230171.69
1,Bundoora,26-10-2021,231329.148,231463.06
1,Bundoora,27-10-2021,232024.129,232082.4
1,Bundoora,28-10-2021,233380.564,233115.53
1,Bundoora,29-10-2021,234158.307,234295.45
1,Bundoora,30-10-2021,233756.424,233856.39
1,Bundoora,31-10-2021,235847.899,235347.86
1,Bundoora,01-11-2021,176472.3145,177834.52
1,Bundoora,11-11-2021,253082.035,252871.08
1,Bundoora,12-11-2021,304516.898,304263.84
1,Bundoora,13-11-2021,255115.637,254849.25
1,Bundoora,14-11-2021,255512.556,255324.73
1,Bundoora,15-11-2021,257553.252,257641.67
1,Bundoora,16-11-2021,259062.521,258968.67
1,Bundoora,17-11-2021,255187.869,255473.34
1,Bundoora,18-11-2021,261277.091,261398.73
1,Bundoora,19-11-2021,264413.654,264816.88
1,Bundoora,20-11-2021,266065.359,265572.25
1,Bundoora,21-11-2021,267506.4,267342.75
1,Bundoora,22-11-2021,269149.7,269104.7
1,Bundoora,23-11-2021,271063.363,271245
1,Bundoora,24-11-2021,273320.366,273174.56
1,Bundoora,25-11-2021,275493.064,274673.62
1,Bundoora,26-11-2021,198598.194,199081.28
1,Bundoora,27-11-2021,158913.004,160258.06
1,Bundoora,30-11-2021,284339.528,283672.47
