campus_id,date,usage_kl,id,name,capacity,is_holiday,is_semester,is_exam
1,2021-01-10,170190.989941578,1,Bundoora,26000,0.0,0.0,0.0
1,2021-01-11,237880.21300000002,1,Bundoora,26000,0.0,0.0,0.0
1,2021-01-12,277020.024,1,Bundoora,26000,0.0,0.0,0.0
1,2021-02-10,168824.50976176,1,Bundoora,26000,0.0,0.0,0.0
1,2021-02-11,239307.347,1,Bundoora,26000,0.0,0.0,0.0
1,2021-02-12,290527.11,1,Bundoora,26000,0.0,0.0,0.0
1,2021-03-10,163781.03748002,1,Bundoora,26000,0.0,0.0,0.0
1,2021-03-11,239598.805,1,Bundoora,26000,0.0,0.0,0.0
1,2021-03-12,293133.117,1,Bundoora,26000,0.0,0.0,0.0
1,2021-04-10,171309.962699077,1,Bundoora,26000,0.0,0.0,0.0
1,2021-04-11,242175.462,1,Bundoora,26000,0.0,0.0,0.0
1,2021-04-12,295219.945,1,Bundoora,26000,0.0,0.0,0.0
1,2021-05-10,171757.183385655,1,Bundoora,26000,0.0,0.0,0.0
1,2021-05-11,243006.173,1,Bundoora,26000,0.0,0.0,0.0
1,2021-05-12,296970.819,1,Bundoora,26000,0.0,0.0,0.0
1,2021-06-10,172336.790590521,1,Bundoora,26000,0.0,0.0,0.0
1,2021-06-11,244045.878,1,Bundoora,26000,0.0,0.0,0.0
1,2021-06-12,299161.958,1,Bundoora,26000,0.0,0.0,0.0
1,2021-07-10,173076.654972479,1,Bundoora,26000,0.0,0.0,0.0
1,2021-07-11,244874.908,1,Bundoora,26000,0.0,0.0,0.0
1,2021-07-12,301713.922,1,Bundoora,26000,0.0,0.0,0.0
1,2021-08-10,174352.775563676,1,Bundoora,26000,0.0,0.0,0.0
1,2021-08-11,246179.647,1,Bundoora,26000,0.0,0.0,0.0
1,2021-08-12,303223.021,1,Bundoora,26000,0.0,0.0,0.0
1,2021-09-10,175693.892242144,1,Bundoora,26000,0.0,0.0,0.0
1,2021-09-11,248782.35,1,Bundoora,26000,0.0,0.0,0.0
1,2021-09-12,307944.115,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-10,176039.344242144,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-11,251304.199,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-12,308752.748,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-13,177102.52071229,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-14,195792.55103372,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-15,222060.556464036,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-16,223247.768,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-17,223966.011,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-18,224509.13,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-19,225085.101,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-20,225764.248,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-21,227027.673,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-22,228210.358,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-23,229507.608,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-24,230019.739,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-25,230595.797,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-26,231329.14800000002,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-27,232024.12900000002,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-28,233380.564,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-29,234158.307,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-30,233756.424,1,Bundoora,26000,0.0,0.0,0.0
1,2021-10-31,235847.899,1,Bundoora,26000,0.0,0.0,0.0
1,2021-11-10,176472.314544577,1,Bundoora,26000,0.0,0.0,0.0
1,2021-11-11,253082.035,1,Bundoora,26000,0.0,0.0,0.0
1,2021-11-12,304516.898,1,Bundoora,26000,0.0,0.0,0.0
1,2021-11-13,255115.637,1,Bundoora,26000,0.0,0.0,0.0
1,2021-11-14,255512.556,1,Bundoora,26000,0.0,0.0,0.0
1,2021-11-15,257553.252,1,Bundoora,26000,0.0,0.0,0.0
1,2021-11-16,259062.521,1,Bundoora,26000,0.0,0.0,0.0
1,2021-11-17,255187.869,1,Bundoora,26000,0.0,0.0,0.0
1,2021-11-18,261277.091,1,Bundoora,26000,0.0,0.0,0.0
1,2021-11-19,264413.654,1,Bundoora,26000,0.0,0.0,0.0
1,2021-11-20,266065.359,1,Bundoora,26000,0.0,0.0,0.0
1,2021-11-21,267506.4,1,Bundoora,26000,0.0,0.0,0.0
1,2021-11-22,269149.7,1,Bundoora,26000,0.0,0.0,0.0
1,2021-11-23,271063.363,1,Bundoora,26000,0.0,0.0,0.0
1,2021-11-24,273320.366,1,Bundoora,26000,0.0,0.0,0.0
1,2021-11-25,275493.064,1,Bundoora,26000,0.0,0.0,0.0
1,2021-11-26,198598.194,1,Bundoora,26000,0.0,0.0,0.0
1,2021-11-29,158913.004,1,Bundoora,26000,0.0,0.0,0.0
1,2021-11-30,284339.528,1,Bundoora,26000,0.0,0.0,0.0
1,2021-12-10,176894.588139628,1,Bundoora,26000,0.0,0.0,0.0
1,2021-12-11,254752.62,1,Bundoora,26000,0.0,0.0,0.0
1,2021-12-12,315170.42,1,Bundoora,26000,0.0,0.0,0.0
1,2021-12-13,318248.279,1,Bundoora,26000,0.0,0.0,0.0
