campus_id,date,usage_kl,id,name,capacity,is_holiday,is_semester,is_exam,usage_lag_1,usage_lag_2,usage_lag_7,rolling_7_mean,rolling_7_std,day_of_week,month,is_weekend,target_next_day
1,11-03-2021,239598.805,1,Bundoora,26000,0,0,0,163781.0375,290527.11,170190.9899,230991.2923,48709.664,3,3,0,293133.117
1,12-03-2021,293133.117,1,Bundoora,26000,0,0,0,239598.805,163781.0375,237880.213,238884.5643,54181.5023,4,3,0,171309.9627
1,10-04-2021,171309.9627,1,Bundoora,26000,0,0,0,293133.117,239598.805,277020.024,223783.127,56464.51804,5,4,1,242175.462
1,11-04-2021,242175.462,1,Bundoora,26000,0,0,0,171309.9627,293133.117,168824.5098,234261.8345,51118.58108,6,4,1,295219.945
1,12-04-2021,295219.945,1,Bundoora,26000,0,0,0,242175.462,171309.9627,239307.347,242249.3485,56158.23979,0,4,0,171757.1834
1,10-05-2021,171757.1834,1,Bundoora,26000,0,0,0,295219.945,242175.462,290527.11,225282.2161,57075.54261,0,5,0,243006.173
1,11-05-2021,243006.173,1,Bundoora,26000,0,0,0,171757.1834,295219.945,163781.0375,236600.0926,50300.41214,1,5,0,296970.819
1,12-05-2021,296970.819,1,Bundoora,26000,0,0,0,243006.173,171757.1834,239598.805,244796.0946,55296.4736,2,5,0,172336.7906
1,10-06-2021,172336.7906,1,Bundoora,26000,0,0,0,296970.819,243006.173,293133.117,227539.4765,56532.50818,3,6,0,244045.878
1,11-06-2021,244045.878,1,Bundoora,26000,0,0,0,172336.7906,296970.819,171309.9627,237930.3216,50876.42271,4,6,0,299161.958
1,12-06-2021,299161.958,1,Bundoora,26000,0,0,0,244045.878,172336.7906,242175.462,246071.2496,55972.95694,5,6,1,173076.655
1,10-07-2021,173076.655,1,Bundoora,26000,0,0,0,299161.958,244045.878,295219.945,228622.2081,57124.3741,5,7,1,244874.908
1,11-07-2021,244874.908,1,Bundoora,26000,0,0,0,173076.655,299161.958,171757.1834,239067.5974,51390.56466,6,7,1,301713.922
1,12-07-2021,301713.922,1,Bundoora,26000,0,0,0,244874.908,173076.655,243006.173,247454.4187,56660.71395,0,7,0,174352.7756
1,10-08-2021,174352.7756,1,Bundoora,26000,0,0,0,301713.922,244874.908,296970.819,229937.5553,57744.71381,1,8,0,246179.647
1,11-08-2021,246179.647,1,Bundoora,26000,0,0,0,174352.7756,301713.922,172336.7906,240486.5348,51919.33248,2,8,0,303223.021
1,12-08-2021,303223.021,1,Bundoora,26000,0,0,0,246179.647,174352.7756,244045.878,248940.4124,57149.8381,3,8,0,175693.8922
1,10-09-2021,175693.8922,1,Bundoora,26000,0,0,0,303223.021,246179.647,299161.958,231302.1173,58111.54052,4,9,0,248782.35
1,11-09-2021,248782.35,1,Bundoora,26000,0,0,0,175693.8922,303223.021,173076.655,242117.2165,52214.77492,5,9,1,307944.115
1,12-09-2021,307944.115,1,Bundoora,26000,0,0,0,248782.35,175693.8922,244874.908,251127.1033,57901.67759,6,9,1,176039.3442
1,10-10-2021,176039.3442,1,Bundoora,26000,0,0,0,307944.115,248782.35,301713.922,233173.5921,59074.0651,6,10,1,251304.199
1,11-10-2021,251304.199,1,Bundoora,26000,0,0,0,176039.3442,307944.115,174352.7756,244166.6526,53168.55241,0,10,0,308752.748
1,12-10-2021,308752.748,1,Bundoora,26000,0,0,0,251304.199,176039.3442,246179.647,253105.6671,58551.03117,1,10,0,177102.5207
1,13-10-2021,177102.5207,1,Bundoora,26000,0,0,0,308752.748,251304.199,303223.021,235088.4527,59946.82159,2,10,0,195792.551
1,14-10-2021,195792.551,1,Bundoora,26000,0,0,0,177102.5207,308752.748,175693.8922,237959.6897,57038.69239,3,10,0,222060.5565
1,15-10-2021,222060.5565,1,Bundoora,26000,0,0,0,195792.551,177102.5207,248782.35,234142.2906,57087.82603,4,10,0,223247.768
1,16-10-2021,223247.768,1,Bundoora,26000,0,0,0,222060.5565,195792.551,307944.115,222042.8125,46906.50103,5,10,1,223966.011
1,17-10-2021,223966.011,1,Bundoora,26000,0,0,0,223247.768,222060.5565,176039.3442,228889.4792,42348.86996,6,10,1,224509.13
1,18-10-2021,224509.13,1,Bundoora,26000,0,0,0,223966.011,223247.768,251304.199,225061.6122,41180.01245,0,10,0,225085.101
1,19-10-2021,225085.101,1,Bundoora,26000,0,0,0,224509.13,223966.011,308752.748,213109.0912,19019.79487,1,10,0,225764.248
1,20-10-2021,225764.248,1,Bundoora,26000,0,0,0,225085.101,224509.13,177102.5207,220060.7665,10769.67139,2,10,0,227027.673
1,21-10-2021,227027.673,1,Bundoora,26000,0,0,0,225764.248,225085.101,195792.551,224522.9268,1639.629779,3,10,0,228210.358
1,22-10-2021,228210.358,1,Bundoora,26000,0,0,0,227027.673,225764.248,222060.5565,225401.4699,1744.578781,4,10,0,229507.608
1,23-10-2021,229507.608,1,Bundoora,26000,0,0,0,228210.358,227027.673,223247.768,226295.7327,2036.55457,5,10,1,230019.739
1,24-10-2021,230019.739,1,Bundoora,26000,0,0,0,229507.608,228210.358,223966.011,227160.551,2163.737968,6,10,1,230595.797
